Package                                  Version
ordered-set                              4.1.0
packaging                                24.0
pandas                                   2.2.2
parsedatetime                            2.6
pathspec                                 0.12.1
peewee                                   3.17.5
pendulum                                 3.0.0
pip                                      22.0.2
platformdirs                             4.2.2
pluggy                                   1.5.0
ply                                      3.11
prison                                   0.2.1
protobuf                                 4.25.3
psutil                                   5.9.8
psycopg2                                 2.9.9
psycopg2-binary                          2.9.9
pyasn1                                   0.6.0
pyasn1_modules                           0.4.0
PyAthena                                 3.8.2
pycparser                                2.22
pydantic                                 2.7.3
pydantic_core                            2.18.4
Pygments                                 2.18.0
PyGObject                                3.42.1
PyJWT                                    2.3.0
PyMySQL                                  1.1.1
pyOpenSSL                                24.1.0
pyparsing                                2.4.7
python-apt                               2.4.0+ubuntu2
python-daemon                            3.0.1
python-dateutil                          2.9.0.post0
python-nvd3                              0.16.0
python-slugify                           8.0.4
pytimeparse                              1.1.8
pytz                                     2024.1
PyYAML                                   6.0.1
redshift-connector                       2.0.917
referencing                              0.35.1
requests                                 2.32.1
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rfc3339-validator                        0.1.4
rich                                     13.7.1
rich-argparse                            1.4.0
rpds-py                                  0.18.1
rsa                                      4.9
s3transfer                               0.10.1
scramp                                   1.4.5
SecretStorage                            3.3.1
setproctitle                             1.3.3
setuptools                               69.5.1
six                                      1.16.0
sniffio                                  1.3.1
snowflake-connector-python               3.10.1
snowflake-sqlalchemy                     1.5.3
sortedcontainers                         2.4.0
soupsieve                                2.5
SQLAlchemy                               1.4.52
SQLAlchemy-JSONField                     1.0.2
sqlalchemy-redshift                      0.8.14
SQLAlchemy-Utils                         0.41.2
sqlparse                                 0.5.0
systemd-python                           234
tabulate                                 0.9.0
tenacity                                 8.3.0
termcolor                                2.4.0
text-unidecode                           1.3
time-machine                             2.14.1
tomlkit                                  0.12.5
typing_extensions                        4.11.0
tzdata                                   2024.1
ubuntu-advantage-tools                   8001
uc-micro-py                              1.0.3
ufw                                      0.36.1
unattended-upgrades                      0.1
unicodecsv                               0.14.1
universal_pathlib                        0.2.2
urllib3                                  2.2.1
wadllib                                  1.3.6
watchtower                               2.0.1
webencodings                             0.5.1
Werkzeug                                 2.2.3
wheel                                    0.37.1
wirerope                                 0.4.7
wrapt                                    1.16.0
WTForms                                  3.1.2
yarl                                     1.9.4
yfinance                                 0.2.40
zipp                                     1.0.0
